Non-Moral-Emotion,Neutral,Other-Suffering,Other-Praising,Other-Condemning,Self-Conscious,tokens
0.004898432,0.00033875302,0.9554332,0.026166145,0.00993888,0.0032246623,빨리 시간이 좀 갔으면 좋겠어요 . 사실 저한테는 슬픈일입니다 . 나이가 더 들어간다는 것이니까요 . 중간세대한테 나이들어가는 것 보다 더 슬픈일이 어디 있겠습니까 ? 그런데도 이런 세상에 사는것보다는 차라리 나이가 빨리 들어가는 것이 낫습니다 .
0.0035847928,0.00046844085,0.0032773144,0.878985,0.012652568,0.101031974,알고있으나 ... 아는척 할수없는 ... 말걸고 싶으나 말걸수없는 ... 불편한 현실 .. 
0.9962937,0.001610805,0.00059861934,0.00053172134,0.0007341232,0.0002309475,@user 때꾸라의 입안으로 다시마 평생분을 전부 털어주고싶네 ~ 
0.0008060848,0.083536536,0.0034434055,0.0006759181,0.9083827,0.0031553416,초콜릿의 ' 페닐에틸아민'이라는 성분은 정신력과 집중력을 높여주고 우울증을 예방하는 효과가 있다고 하네요 . 오늘은 달달한 초콜릿으로 기분 좋은 아침을 맞이해 보세요 ^ ^
0.004833986,0.09705041,0.15599076,0.7085598,0.005127193,0.028437776,@user 으읏 ... 그 분의 힘이 느껴지는군요 . 하지만 제겐 가볍군요 . 
4.459438e-05,4.8081965e-05,3.7127305e-05,3.372986e-05,5.9881273e-05,0.99977654,@user - URL 식품 인증마크 확인하고 옥션 하세요
4.4389508e-05,5.2006733e-05,4.820803e-05,3.796626e-05,4.6062934e-05,0.9997714,긴토키입니다 
9.330131e-05,0.00012586593,0.00024090978,0.00061185315,0.0002489986,0.9986791,@user 아구 ㅠㅠㅠ
6.9977716e-05,8.905773e-05,0.00020547207,0.00016410432,7.430961e-05,0.99939704,뺩뺘뺩
0.0006659693,0.00052490557,0.00042773492,0.0007846542,0.9829759,0.014620883,@user . 한방이면 끝나얘 ~ 
0.99878055,7.709884e-05,6.401003e-05,0.00016697863,0.0005882785,0.00032301934,"@user @user 앗 ! ㅋㅋ 쉿쉿 ! ! 이건 .. 비밀거래라구요 .  . ㅋㅋㅋ / 목요일날 일띡 끝내고 , 암거래를 ... ㅋㅋㅋ"
0.000998933,0.9669483,0.011323685,0.00079197204,0.01864748,0.0012896269,@user @user @user 모두 칷안에서 행복하소서 ~ ~ ~ ! ! ! ! ! ^ ^
0.0033474183,0.59029263,0.004884654,0.0006428611,0.394692,0.0061404104,이번 보궐선거는 민주세력의 승리를 위해서 반드시 참여해야 합니다 진정한 시민의 승리를 위해서 꼭 참여해야합니다 . 그래야 우리아이들의 미래가 선진화된 미래가 보장됩니다 . 우리 아이들에게 깨끗한 민주주의를 물려줘야 합니다 .
0.00095540826,0.0011429191,0.0009058244,0.024617566,0.96850854,0.0038697377,헐 .. 단지 4박5일였는데 .. 다녀와보니 집앞에 그 맛나던 양고기집이 없어졌다 .. 어흑 .. 나탈리 ~ 장사 완전 잘됐었는데 ..
0.07501782,0.18049678,0.0027848885,0.70607483,0.007249718,0.028376024,@user 전 인지도 제일 최하위라구요
0.099634886,0.0009466587,0.00063476706,0.003491835,0.0020633573,0.8932285,저는 이걸 반대 했습니다 
0.0007343001,0.99697673,0.00035056498,0.0006183583,0.0007334267,0.0005866085,@user @user @user @user @user @user @user @user @user @user 선팔감사합니다 . ^ ^
0.0022178192,0.0004566605,0.00069822086,0.0006859645,0.9957451,0.00019621309,수강신청두근두근떨린다떨린다이게뭐라고진짜시간이다가올수록더막긴장되고시계를무슨 1초단위로체크하고으아악어쨌든성공기원 !
0.73946923,0.0011310054,0.00054357183,0.0033448816,0.022730373,0.23278096,"필독 권합니다 “ @user : 내가 꿈꾸는 그곳 :: 홍준표 , 여성기자 한테 발끈한 이유 URL ”"
0.0009630556,0.9700085,0.0010428687,0.002446473,0.023179917,0.0023592424,@user 축하한다 . 
0.9995988,9.084028e-05,7.272693e-05,8.610392e-05,7.689029e-05,7.474199e-05,여야 대선후보 선출공직 모두 사퇴해라 . 특권쥐고 또 쥐고는 1 % 자인 표방이다 .
0.005738844,0.015672319,0.0027563309,0.0012764577,0.6688345,0.30572155,마침 들어오는 검수건이 차고 넘칠때 다른 것들이 뜨음해지니 얼매나 좋니 
0.014055556,0.00039168182,0.0006286018,0.97905904,0.004112849,0.0017523854,"글쎄 ...  난 천것에 창녀라서 . 마실 피가 없으면 당연히 버리겠지 . ... 흐흥 , 왜 ... 내가 네게 재미붙일 게 더 있나 보지 ? 마지막의 마지막이라 ... 그게 뭘까 ? 얼마나 더 추잡해지려고 ."
0.0005861362,0.00074211555,8.291492e-05,0.00015456414,0.0034721792,0.9949621,ㅋㅋㅋ뭐냨ㅋㅋㅋ
0.0007548176,0.99300176,0.00034100286,0.0005372418,0.004465219,0.00090000767,@user 오 ! ! 감사합니다 썬크림듬북 발라야돼요 ! ! ㅎㄹ
0.0008434213,0.92300373,0.0095799975,0.00086467416,0.008043398,0.057664823,@user 으에에ㅔ에에엥 ㅠㅜㅠㅠㅜㅠㅠㅜㅜㅜㅠㅜ흐규흐규 울이 신비하신 톰규님 ㅠㅠㅜㅠㅜㅠ 
0.05389941,0.00026733338,0.00032960714,0.0011256874,0.0047861584,0.9395918,장난치 ...
0.9988825,0.00014413429,8.862977e-05,0.0004051008,0.00032271174,0.00015704347,이걸 나진이 ! 
0.007765658,0.000834804,0.0020530294,0.022425808,0.9563809,0.0105398325,이런 ' 웃음'이 아닐텐데 ... #웃는사진릴레이  pic.twitter.com/0Df954Wh2a
4.3083135e-05,3.5145058e-05,4.4039673e-05,4.0950603e-05,3.449133e-05,0.9998023,표주박이 . 
0.011731042,0.013905094,0.0039223046,0.00059483916,0.9687308,0.0011158607,@user 그리고 좋은 예가 하나 더 있잖아 ㅋㅋㅋ 페러사이트 이브 ㅋㅋㅋ 그거 덕분에 자네가 쌍둥이 빌딩 구조를 알고 있었던거 ㅋㅋㅋ 저 모퉁이를 돌면 악어가 .. ! ! 
0.9635372,0.0005192448,0.00035309655,0.00785586,0.023700424,0.0040340624,근데 셸스크립트하고 C 를 동시에 잘 하는 인간을 구하기도 힘들었을거야 . 두 언어를 섞어서 프로그램을 짜다니 
0.00074427907,0.0004199676,0.0004255026,0.00065138255,0.98660034,0.011158498,""" 靑 , 최구식에게 비서 체포 미리 알려줘 "" : 청와대가 최구식 한나라당 의원 비서가 체포된 사실을 경찰이 언론에 발표하기 하루 전에 최 의원에게 미리 알려준 것으로 확인돼 파문이 확산되고 있다 . 29일 ... URL"
4.9012175e-05,9.130389e-05,4.0780076e-05,3.632455e-05,0.000114397386,0.99966824,2011-10- 04 런치팅에 초대합니다 . 지금 신청하세요 . ( URL ) #lunchting
0.00236538,0.9951939,0.00048939325,0.00055689237,0.0010469633,0.00034743428,@user 네 책 좋아하시는 분 같아서요 ! ^ ^ 반갑습니다 .
0.0029672433,0.00096433854,0.005200609,0.086467,0.6612931,0.2431077,@user 아 ... 아닐꺼야 ... ㅠㅠ
4.4523138e-05,7.4888834e-05,3.8874052e-05,4.69409e-05,0.00011304005,0.9996817,"카라 , ‘ Electric Boy ’ 로 오리콘핫샷 URL"
4.9750215e-05,7.20965e-05,6.4198124e-05,8.288924e-05,0.00010173541,0.99962926,@user 흐응 ? 
0.40101415,0.0012718468,0.0017361619,0.35439697,0.2254944,0.0160864,@user 앗 .. 진짜 ? ? 이 .. 이럴수가 ... 자판바꾸면안돼 ? ? !
0.00037231878,0.00015117967,7.290798e-05,4.3648837e-05,0.00010602142,0.9992539,# 온 당주라인어디갔어
0.0014729577,0.9860427,0.00035911734,0.0006502546,0.008919093,0.0025559063,@user #개그당 좋은아침 !
0.00011974863,0.0009319645,0.00012703898,0.00015609217,0.00064744015,0.99801767,@user 헤헤헤 
0.00010880487,4.1173796e-05,4.3658983e-05,4.0634848e-05,4.0188144e-05,0.9997255,"자캐봇 , 타장르봇은 팔로우하지 않아요 ."
0.0032245761,0.0049666753,0.0031124947,0.0014602416,0.62596816,0.36126786,리오가 릴리 울렸다 
0.0008810088,0.9950683,0.0002823144,0.0007230416,0.0012010377,0.0018443196,존잘이네 #알티 
0.0020452281,0.006359552,0.9209235,0.0007832699,0.061742246,0.008146229,@user ... 이걸로 제독의 영혼은 이제 제 곁에 계속 .. 
0.0013344217,0.9897349,0.0005118311,0.00059130066,0.0062278104,0.0015997933,다들 마무리 잘하고 새해엔 복 많이 받 지마 나만 받을꺼야 다 내꺼  #빠이2014 #하이2015 #반오십컴온커몬 URL
0.9995733,7.894811e-05,7.241827e-05,5.782995e-05,0.000116193725,0.00010129949,약국은 일반의약품 판권은 슈퍼에 뺏기고 전문의약품 판권은 의사처방에 묶이면 의사들이 약사들을 종속의 시녀로 만들려는 의도가 깔려 있는것 같다 . 별로 의사들의 이익에 상관도 없는데 약사들 반대에 반대를 하는 것은 의사들의 명분없는 야비한 행태 아닌가 ?
6.175303e-05,0.00018223331,5.2190557e-05,6.7684996e-05,7.084438e-05,0.9995653,히카게 탄생비화 
0.001242088,0.99212945,0.0002988204,0.0006164361,0.0047579426,0.0009552887,@user 오옷 ! 파이팅이야 !
0.9954365,0.0005424927,0.0013259606,0.0010526008,0.0015114335,0.000130975,@user 아이고 리리 이놈아ㅠㅠㅠ아직 리리 못 얻으셨구나 또르르르 ... 이만하면 나올 때도 됐는데 리리 너 왜 퐁퐁님 덱에 안 가니ㅠㅠㅠ어여 나오지 못할꼬 퐁퐁님이 금빛액자를 만들겠다는데 ! ! ! 
0.005189753,0.15571861,0.00083231844,0.0063967756,0.17023303,0.66162956,@user 좋아여 ㅇㅁㅇ ! 후후 일케 다음 데이트 약속을 잡은건가 
0.0028633785,0.0043546245,0.39350352,0.043185566,0.5160087,0.040084254,아나진짜부산아이파크 ... 흡 ... 흐흡 ...
0.00017598049,0.00014806131,0.00014479557,0.00027658386,0.0031072272,0.9961474,잠깐 들렸다ㅋ
0.001089726,0.00031755763,0.00079433864,0.007582228,0.98920804,0.0010081144,@user 가기싫어서 ... 뒹굴뒹굴하다 만화책보구 기절해 자고싶다 ㅠㅠ 화장하구 옷고르기 너무 귀챠네
0.9549927,0.0005344705,0.00048406847,0.037808478,0.0051760334,0.001004167,""" 화병 만들기 대가의 허점 "" ㅋㅋㅋ  ; ; "" 허점을 보인 대가로 화병이 낫다 . "" #비표준사이시옷"
0.00027705036,0.00016989018,4.5273533e-05,9.059021e-05,0.0005441204,0.99887305,긋모닝 EVERYBODEHHH I'M SO CURIOUS YEEEAAAHHH
3.855373e-05,6.662255e-05,4.4488588e-05,3.6111545e-05,5.3464973e-05,0.9997608,슈팅그 스타아 -
0.003673477,0.11309448,0.002184467,0.0034063135,0.7086596,0.16898161,@user 난 넘 잼나게 봐서 ㅋㅋㅋ 다른 사람들도잼나다 했었고
0.00067574304,0.00047366982,0.0003555976,0.0009111463,0.9881406,0.009443356,플랜 흑역사 봐야지 .. 
0.00060500845,0.9971865,0.0004153658,0.0003463095,0.0010177924,0.00042916907,ㅠㅠㅠ 햇님아 잘해줄게 나한테 와 
0.99928325,0.00011537097,5.940805e-05,8.974986e-05,0.00019288377,0.00025941269,"혹시 한시간 일하고 오천원 받으면 140 원 거슬러줘야하는 나라 . 대한민국 "" @user : 많은 생각을 하게 만드는 말씀입니다 RT @user : 최저임금 5000원 도 안되는 나라에서 무슨 동계올림픽이냐 ? 주제에 맞게 반납해라 """
